https://github.com/iBasisUS/iBasis/blob/main/geofeed.csv [download]
https://geofeed.r-kom.de/geofeed.csv [download]
https://sapphire-networks.com/geofeed.csv [download]
https://geo.telehouse-rechenzentrum.de/geofeed.txt [download]
https://as196621.net/geofeed.csv [download]
https://geofeed.bredband2.net/geofeed.csv [download]
https://www.as12637.net/geofeed.csv [download]
https://raw.githubusercontent.com/NOC-ATMAN/geofeed/main/geofeed.csv [download]
https://www.e-qual.fr/geofeed.csv [download]
https://rhnet.is/geofeed.csv [download]
https://static.berch.co.uk/geofeed/ipv4.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vQyHwUHuEimDJMZr0fZlCWnF-RsFv3CNo8msWrOwBc3L4mO6ongE-TuqT5XXpIW34BufeECP__73F81/pub?output=csv [download]
https://inter.net.uk/geofeed.csv [download]
https://raw.githubusercontent.com/Weredime/geofeed/main/customer/AS60223.csv [cache]
https://netorn.ru/geofeed.csv [download]
https://singularity-telecom.com/185.105.44.0.23.csv [download]
https://www.rubfy.com.br/geofeed.csv [download]
https://static.ondiversity.cloud/geofeed.txt [download]
https://vdska.online/geofeed-mm.csv [download]
https://noc.level66.network/rfc8805.csv [download]
https://us-east.nmeis.com/geofeed.csv [download]
https://amitnet.net.il/geofeed.csv [download]
https://kinetix.net.au/geo-ip/kin-geo-ip.csv [download]
https://snowd.com/geofeed.csv [download]
https://ghostnet.de [download]
https://minio.uzdc.uz/uztelecom-web-bucket/geofeed.csv [download]
https://aperack.com/geofeed.txt [cache]
https://raw.githubusercontent.com/Weredime/geofeed/main/customer/AS214515.csv [cache]
https://geofeed.beeline.ru/subnets.csv [download]
https://adakserver.com/geofeed.csv [download]
Error: https://github.com/iBasisUS/iBasis/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
Error: https://ghostnet.de is not CSV but HTML, stop with this nonsense!
https://as42708.net/geofeed.csv [download]
https://portal.atlas-comms.com/ipgeofeed.csv [download]
https://geofeed.constant.com/ [download]
https://www.nimag.net/.well-known/geofeed.csv [download]
https://sureline.uk/geofeed.csv [download]
https://package.witbe.net/geofeed.csv [download]
https://iptel.by/geofeed.csv [download]
https://lg.as6453.net/geo/geofeed.csv [download]
https://mytelecom.ua/geofeed.csv [download]
https://geofeed.twinservers.net/geofeed.csv [download]
https://interphone.net.ru/geofeed.csv [download]
https://www.express.net.ua/geo.csv [download]
https://geolocation.itm8.com [download]
https://www.namex.it/namex_geofeeds.csv [download]
https://itldc.com/ipgeo.csv [download]
https://geofeed.ipxo.com/geofeed.txt [download]
https://telecom-net.ru/geofeed.csv [download]
https://www.everex.es/geofeed.csv [download]
https://gtu.net.ua/gtu.csv [download]
https://obj3220.public-dk6.clu4.obj.storagefactory.io/geofeed/geofeed.csv [download]
Error: https://telecom-net.ru/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://my-trinity.ru/geofeed.csv [download]
https://ltk.com.ru/geofeed.csv [download]
https://www.siportal.it/csv/geofeed.csv [download]
https://as250.net/.well-known/loc [download]
https://ip-geo-feeds.as8758.net/217.71.240.0_20.csv [download]
https://geofeed.azedunet.com/geofeed.csv [download]
https://geofeed.eunetworks.com/eunetworks_geofeed_as13237.csv [download]
https://s3.wifirst.net/geofeed/AS52075_Geofeed.csv [download]
https://geofeeds.packetvis.com/95a16_152.csv [download]
https://donapex.net/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/83.150.0.0_18.csv [download]
https://geoip.noc.mynet.at/geo_ip.csv [download]
https://k-net.dk/geofeed.csv [download]
https://geofeed.tis-dialog.ru/geofeed.csv [download]
https://ftp.csuc.cat/anella/geolocalitzacio/institucions-geofeed [download]
https://hydracom.co.uk/geofeed.csv [download]
https://downloads.orbital.net/geofeed.csv [download]
https://etelecom.ru/files/geofeed.csv [download]
https://geo.imaster.ru/geofeeds.csv [download]
https://www.crimeainfo.com/uploads/geo/geofeed.csv [download]
https://geoip.swarovski.com [cache]
https://singularity-telecom.com/194.76.218.0.csv [download]
https://geofeed.msi.com/geofeed.csv [download]
https://geofeed.syict.pw/geofeed.csv [download]
https://as215269.info/geofeed.csv [download]
https://nms.ststelecom.kz/test/geofeed.csv [download]
https://geofeed.as214443.net/geofeed.csv [download]
https://chudonet.net/geofeed.csv [download]
https://ip.me/static/geofeeds/74.118.124.0-24.csv [download]
https://ip.me/static/geofeeds/74.118.125.0-24.csv [download]
https://ip.me/static/geofeeds/74.118.126.0-24.csv [download]
https://ip.me/static/geofeeds/74.118.127.0-24.csv [download]
https://geofeed.redesimtelecom.net.br/geofeed.txt [download]
https://wiremobility.com/feeds/us/geofeed.csv [download]
https://geofeed.nobuxe.com/subnet.csv [download]
https://cdn.sharky.ro/geofeed/geofeed.csv [download]
https://stqffy.github.io/subnets.csv [cache]
https://geofeeds.packetvis.com/7d597_5.csv [cache]
https://ip.me/static/geofeeds/195.184.252.0-24.csv [download]
https://ip.me/static/geofeeds/195.184.253.0-24.csv [download]
https://ip.me/static/geofeeds/195.184.254.0-24.csv [download]
https://ip.me/static/geofeeds/195.184.255.0-24.csv [download]
https://geofeed.leatyon.org/data.csv [download]
https://welt-net.com/geofeed.csv [download]
https://ip.me/static/geofeeds/143.223.96.0-24.csv [download]
https://ip.me/static/geofeeds/143.223.97.0-24.csv [download]
https://ip.me/static/geofeeds/143.223.98.0-24.csv [download]
https://ip.me/static/geofeeds/143.223.99.0-24.csv [download]
https://msk.host/static/ipv4_f.csv [download]
https://pureservers.by/geofeed.csv [cache]
https://charged.geofeed.space/geofeed.csv [download]
https://pfcloud.geofeed.space/geofeed.csv [download]
https://netiface.geofeed.space/obhost-cs9/geofeed.csv [download]
https://volthosting.co.uk/legal/geofeed.csv [cache]
https://www.intermanaged.com/geofeed.txt [cache]
https://www.pegonet.sk/geofeed.csv [cache]
https://msh.net.uk/geofeed.csv [download]
https://s5b.org/rfc8805_as199471.csv [download]
https://watchfront.co.uk/geo_2a02-17d8.csv [download]
https://sobornost.net/geofeed.csv [download]
https://pitline.net/geofeed.csv [download]
https://www.weaccess.fr/geofeed.csv [download]
https://www.ogi.wales/documents/ogigeofeed.csv [download]
https://geofeed.skylogic.com/geo_feed.csv [download]
https://www.viennaairport.com/jart/prj3/va/uploads/geofeed/geofeed.csv [download]
https://ipng.ch/assets/geofeed/ipng.csv [download]
https://geofeeds.macarne.com/macarne-rfc8805.csv [download]
https://www.publicinternet.com/geofeed.csv [download]
https://as34244.net/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/80.89.208.0_20.csv [download]
https://www.ka-net.dk/geofeeds/geofeeds.csv [download]
https://fiberwide.com/ip_fiberwide_geoloc.csv [download]
https://geofeed.beget.com/geofeed.csv [download]
https://www.redi.su/geofeed.csv [download]
https://geofeed.llnw.net/ [download]
https://img.t-2.net/AS34779_geofeeds_SI.csv [download]
https://www.as35518.net/geofeed.csv [download]
https://as50156.net/geofeed/ [download]
https://geofeed.crelcom.ru/subnets.csv [download]
https://geo.zycomm.uk.net/feed.csv [download]
https://aws.e-utp.net/geofeed.csv [download]
https://geofeeds.packetvis.com/19b65_2a02.csv [download]
https://as201723.net/export/geoip.csv [download]
https://hi.no/.well-known/geofeed.csv [cache]
https://hoster.kz/geofeed.csv [download]
https://hostline.lt/geofeed-lt.csv [download]
https://geolocation.misaka.io/as969/r6g.csv [download]
https://geofeed.24shells.net/download.csv [download]
https://xiaoyu.net/BGP/geofeed.csv [download]
https://opengeofeed.org/feed/as209861.csv [download]
https://djvg.net/geofeed.csv?2A092280000000000000000000000000 [download]
https://karabro.net/geo_feed/geo_feed.csv [download]
https://as46261.net/geofeed.txt [download]
https://ip.alt.tf/geofeed.csv [download]
https://geofeed.turtlebit.net/geofeed.csv [download]
https://geofeed.as57848.net [download]
https://dns.red-panda.be/geofeed.csv [download]
https://ihor.online/geo/ih_geofeed.csv [download]
https://hellomouse.net/api/geofeed [download]
https://b4rn.org.uk/geofeed.csv [download]
https://geo.blacknight.ie/ripe-geofeed.csv [download]
https://raw.githubusercontent.com/carrierwerkegmbh/geofeed/main/geofeed.csv [download]
https://ispconfig.digi.ro/digi-geo-ip.txt [download]
https://ip-geo-feeds.as8758.net/194.50.34.0_24.csv [download]
https://aeza.net/static/ipv4_f.csv [download]
https://geo.ip.gin.ntt.net/geofeeds/geofeeds.csv [download]
https://gitlab.com/cflpublic/geofeed/-/raw/main/AS201838_geofeed.csv [download]
https://www.dolsat.pl/dolsat-geo-ip.txt [download]
https://geo.lanta-net.ru/geofeed.csv [download]
https://www.gstatic.com/geofeed/corp_external [download]
https://39office.co.uk/geofeed/geofeed.csv [download]
https://geofeed.novotelecom.ru/geofeed.csv [download]
https://www.pr-link.at/geofeed/geofeed.csv [download]
https://geofeed.oriontelekom.rs/download [download]
https://geofeed.miran.tech/geofeed.csv [download]
https://as3170.net/geofeed.csv [download]
https://geofeed.brightstar.global/geofeed.csv [download]
https://geofeed.powernet.com.ru/geofeed.csv [download]
https://istranet.ru/geofeed.csv [download]
https://raw.githubusercontent.com/chtpnet/chtpipgeofeed/main/geofeed.csv [download]
https://raw.githubusercontent.com/Regltddef/GEOFEED-HOSTUS/main/geofeed.csv [download]
https://doridian.net/geofeed.csv [download]
https://steveyi.net/rfc8805.csv [download]
https://raw.githubusercontent.com/leo10ui/ripe/main/geofeeed.csv [download]
https://as212085.eu/geofeed.csv [download]
https://as212049.net/lists/geofeed.csv [download]
https://raw.githubusercontent.com/mafiosa786/geofeed/main/geofeed.csv [download]
https://as211869.net/geofeed [download]
https://geofeed.netcoms.rs/download/NetcomSolutions.csv [download]
https://geofeed.fox-ext.cloud/as207071.csv [download]
https://raw.githubusercontent.com/c-nico/AS39792/main/geofeed.csv [download]
https://opengeofeed.org/feed/as142289.csv [download]
https://raw.githubusercontent.com/ErnyTech/AS211063/master/geofeed.csv [download]
https://geoip.caramelfox.net/geofeed.csv [download]
https://hafnium.me/as211153/geofeed.csv [download]
https://geofeed.as137509.net/ [download]
https://donpablo.me/geofeed.csv [download]
https://chesskuo.tw/geofeeds.csv [download]
https://miegl.cz/geofeed.csv [download]
https://opengeofeed.org/feed/as210714.csv [download]
https://gitlab.com/wicnoc/geofeed/-/raw/main/geofeed.csv [download]
https://geofeed.unetcom.ru/geofeed.csv [download]
https://nj-ix.net/geofeed.csv [download]
https://kichkas.net/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/77.74.96.0_21.csv [download]
https://as6206.net/geofeed.csv [download]
https://kalaam-telecom.com/wp-content/uploads/iplocation/iplocation.csv [download]
https://www.infocom.zp.ua/geofeed.csv [cache]
https://geofeed.feonet.net/geofeed.csv [download]
https://geofeed.govorit.ru/geofeed.csv [download]
https://ic.km.ua/geofeeds/geofeed.csv [download]
https://geofeed.ip-max.net/ip-max.csv [download]
https://customer.i3d.net/api/i3d-geofeed.csv [download]
https://sevstar.net/geofeed.csv [download]
https://stat.maxnet.ua/geofeeds.csv [download]
https://megaweb.it/geofeed.csv [download]
https://evpanet.com/geofeed/geofeed.csv [download]
https://jcs.jo/geotag.csv [download]
https://itreg.ru/geofeed/geofeed.csv [download]
https://ip-as.com/geofeed.csv [download]
Error: https://jcs.jo/geotag.csv is not CSV but HTML, stop with this nonsense!
https://www.reedlan.com/geofeeds.csv [download]
https://geofeed.xtrim.ru/geofeed.csv [download]
https://cloud.com.tr/geofeed/geofeed.csv [download]
https://sinnerg.nl/geofeed.csv [download]
https://geofeeds.packetvis.com/158e1_77.csv [download]
https://geofeed.timeweb.net/geofeed.csv [download]
https://ipnet.ua/raw_ipnet_as25521_geofeed.csv [download]
https://meetings.ripe.net/geo/google.csv [download]
https://as62023.net/geodata/RFC8805.csv [download]
https://descargas.comvive.es/geoip/feed.csv [download]
https://geo.kerchnet.com/mcc_geo.csv [download]
https://noc.citylink.pro/geofeeds/geofeed.csv [download]
https://oborona.net/geofeed.csv [download]
https://idom.fr/geofeed.csv [download]
https://gblnet.net/ipaddress/geofeed.csv [download]
https://www.kktcell.com/geofeed.csv [download]
https://mon.kct.me/2024/geofeed.csv [download]
https://as48070.net/geofeed.csv [download]
https://raw.githubusercontent.com/UN1ikeR/geofeed_IS/main/96_geofeed.csv [download]
https://hostglobal.plus/geofeeds.csv [download]
https://www.as210577.net/ipgeo.csv [download]
https://geofeed.pedjoeangdigital.net/geofeed.csv [download]
https://beaufour.fr/geofeed.csv [download]
https://www.geofeed.lt/validated.csv [download]
https://czk.mk/.well-known/geofeed.csv [download]
https://dxld.net/geofeed/2001:678:4d8.csv [download]
https://open.okita.network/feed.csv [download]
https://geoip.socialimprove.org/ip.csv [download]
https://as48987.flygoat.com/geofeed.csv [download]
https://geofeed.cynthia.re/geofeed/primary.csv [download]
https://as210659.net/a54eb3699a41f82c/5789e65d1e70b27e/geofeed.txt [download]
https://geo.as208914.net/geofeed.csv [download]
https://207941.xyz/static/geo.csv [download]
https://syslevel.net/geofeed [download]
https://raw.githubusercontent.com/33Fraise33/AS211184/main/geofeed.csv [download]
https://net.whojk.com/files/geofeed.csv [download]
https://poema.net.eu.org/files/geofeed.csv [download]
https://geofeed.vervetech.pk/rfc8805.csv [download]
https://www.adwebs.de/geofeed.csv [download]
https://tylerobrien.dev/geofeed.csv [download]
https://github.com/is1581/geofeedset/blob/main/ip4set.csv [download]
https://indikom.ru/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/217.150.224.0_20.csv [download]
https://d-group.online/geofeed.csv [download]
https://coloclue.net/geofeed/geofeed.csv [download]
https://geofeed.axioma24.ru/subnets.csv [download]
https://ipcom.info/geofeed.csv [download]
https://geofeeds.packetvis.com/a30ab_217.csv [download]
https://geofeeds.packetvis.com/9b1dc_81.csv [download]
https://opengeofeed.org/feed/as49605.csv [download]
https://arriva.net.ru/geofeed.csv [download]
https://switchis.net/geofeed.csv [download]
https://raw.githubusercontent.com/jppol-noc/geoip/main/geoip.txt [download]
https://geofeed.selectel.ru/subnets.csv [download]
https://geoloc.bad.network/as13020/geoloc.csv [download]
https://raw.githubusercontent.com/Servercentralen/geolocation/main/geofeed-as49515.csv [download]
https://gigaclear.net/geofeed.csv [download]
https://geofeed.3winfra.com/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/95.143.48.0_20.csv [download]
https://klaver.it/.well-known/geofeed.csv [download]
Error: https://github.com/is1581/geofeedset/blob/main/ip4set.csv is not CSV but HTML, stop with this nonsense!
https://github.com/welltelecom/geofeeds/blob/main/geofeeds.csv [download]
https://raw.githubusercontent.com/hostinger/geofeed/main/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/109.70.112.0_21.csv [download]
https://ripe.1net.by/geofeed.csv [download]
https://geofeeds.packetvis.com/d5693_81.csv [download]
https://mt.pl/geofeed.csv [download]
https://as34758.net/geofeed/geofeed.csv [download]
https://serverel.com/geofeed.csv [download]
https://inet.ws/static/geofeed.csv [download]
https://blsync.com/geo/geofile.csv [download]
https://tech.enet.vn.ua/as49223-geofeed.csv [download]
https://uc-ns.com/geofeed.csv [download]
https://geo.lancom.gr/as199081.csv [download]
https://ip-geo-feeds.as8758.net/178.22.104.0_21.csv [download]
https://hostmiron.me/geomc.csv [download]
https://ironhostr.me/georw.csv [download]
https://icm.net.ru/geofeed.csv [download]
https://raw.githubusercontent.com/eruetz/geofeed/main/geofeed.csv [download]
https://my.majordomo.ru/geofeed.csv [download]
https://webmail.ipko.net/IPKO-GEO-8816925.csv [download]
Error: https://github.com/welltelecom/geofeeds/blob/main/geofeeds.csv is not CSV but HTML, stop with this nonsense!
https://ruweb.net/geofeed.csv [download]
https://mchost.com/geofeed.csv [download]
https://geofeed.as197156.net/geofeed.csv [download]
https://com-in.net/geofeed.csv [download]
https://www.ihc.ru/geofeed.csv [download]
https://dlx.dk/geofeed.csv [download]
https://ehostiron.me/geoeb.csv [download]
https://geofeed.time-net.it/tn_geofeed.csv [download]
https://vshk.ru/geofeed.csv [download]
https://rfc8805.as51055.net/rfc8805.csv [download]
https://self.bbanda.it/site.cgi?action=download_document&docnum=92120 [download]
https://opengeofeed.org/feed/as51812.csv [download]
https://geo.didww.com/geofeed.csv [download]
https://6010.ch/geofence/geofeed.csv [download]
https://wm.wolnet.it/filewolnetmanagement/geofeed/geofeed.csv [download]
https://altairline.net/ipgeofeed.csv [download]
https://rs-media.ru/subnets.csv [download]
https://www.as8220.net/iplocation/iplocation.csv [download]
https://broadmax.net/geofeed.csv [download]
https://singularity-telecom.com/461491280.csv [download]
https://geofeeds.packetvis.com/8b1d7_46.csv [download]
https://raw.githubusercontent.com/eliteline/geofeed/main/geofeed.csv [download]
https://faelix.net/.well-known/geofeed.csv [download]
https://raw.githubusercontent.com/dkauos/uagroup-geofeed-main/main/geoloc.csv [download]
https://www.edis.at/geofeed.txt [download]
https://mkpnet.ru/files/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/31.24.8.0_21.csv [download]
https://geofeed.oriontelekom.rs/download/OrionTelekom.csv [download]
https://files.3net.ua/other/geofeed.csv [download]
https://raw.githubusercontent.com/newtecsrl/geofeed/main/geofeed.csv [download]
https://massresponse.com/geofeed.csv [download]
https://fly-tech.ru/geofeed_ft.csv [download]
https://us-east.mnttr.com/geofeed.csv [download]
https://simnet.kiev.ua/geo-feed.csv [download]
https://noc.ietf.org/geo/google.csv [download]
https://nevalink.net/geofeed.csv [download]
https://geo.gopas.net/a4dc2fef2889200a62cd90db4fd74807a2111155a6b60b8cb203b0e051d9e161.csv [download]
https://fornex.com/geofeed.csv [download]
https://www.warian.net/geofeed/176-58-80-0-21_geofeed.csv [download]
https://geofeed.trooli.com/geofeed.csv [download]
https://geofeed.tunenet.dk/geofeed.csv [download]
https://www.iterika.ru/geofeed.csv [download]
https://api.cloudflare.com/local-ip-ranges.csv [download]
https://geofeed.jysk.com/all.csv [download]
https://geo.gopas.net/4b5ce18926669fa2e174fc4a49be73a595d3db507ffc96f4c9ec04cc0c630859.csv [download]
https://invapi.hostkey.com/as57043.csv [download]
https://raw.githubusercontent.com/notyourcommy/veesp-geo/main/geofeed.csv [download]
https://geofeed.smartnetgroup.gr/geofeed/geofeed.csv [download]
https://infolink.ru/geofeed/geofeed.csv [download]
https://crimeastar.net/geofeed.csv [download]
https://geofeed.transatel.com/geoloc.csv [download]
https://adsender.us/geofeed.csv [download]
https://www.verixi.com/verixi-geofeed.csv [download]
https://www.dan.me.uk/geofeed.csv [download]
https://raw.githubusercontent.com/Netflix/nflx-geofeed/main/geofeed.csv [download]
https://natanet.ru/geofeeds.csv [download]
https://environ-servers.com/geofeed.csv [download]
https://klarna-byoip-rfc8805-geofeed.s3.eu-west-1.amazonaws.com/ip-geolocation.csv [download]
https://www.voicehost.co.uk/geofeed.csv [download]
https://amik.net.ru/geofeed.csv [download]
https://files.84grams.se/geofeeds/geofeeds.csv [download]
https://as47638.net/geofeed.csv [download]
https://geofeed.mgnhost.ru/mgnhost.csv [download]
https://technological.ro/geofeed.csv [download]
https://raw.githubusercontent.com/imena/geofeed/main/mirohost.csv [download]
https://geofeed.hostzealot.com/geofeed.csv [download]
https://ms.east.net.ua/geofeed/91241192.csv [download]
https://watchfront.co.uk/geo_5-158-224-0.csv [download]
https://sys-data.com/geofeed-ip.txt [download]
https://nota.xefi.com/static/geofeed/134.90.136.0.txt [download]
https://customer.i3d.net/api/i3d-geofeed.php [download]
https://openfactory.net/geofeed.csv [download]
https://berli.net/geofeed.csv [download]
https://geofeeds.packetvis.com/52904_185.csv [download]
https://support.ewgmedianet.com/geofeed/geofeed.csv [download]
https://raw.githubusercontent.com/Antonio-Prado/SBTAP-geofeed/main/geofeed.csv [download]
https://github.com/alexcherry83/net-useful/blob/master/isp-servis-geo.csv [download]
https://n-l-e.ru/geofeed.csv [download]
https://files.fiberby.net/geofeed/geofeed.csv [download]
https://location.wlp.is/geofeed.csv [download]
Error: https://github.com/alexcherry83/net-useful/blob/master/isp-servis-geo.csv is not CSV but HTML, stop with this nonsense!
https://geofeed.odintv.ru/geofeed.csv [download]
https://exoscale-prefixes.sos.exo.io/exoscale_geofeed [download]
https://ispconfig.digi.ro/export_ip_es.csv [download]
https://www.lifecelldigital.com/geofeed.csv [download]
https://raw.githubusercontent.com/aossia/geolocation/main/geofeed.csv [download]
https://www.spartoo.com/geofeeds.csv [download]
https://raw.githubusercontent.com/snsnoc/geofeed_sns/main/geofeed.csv [download]
https://ns1.widder.at/212_69_186_0_24.csv [download]
https://feed.rgfi.net/geofeed.csv [download]
https://geo.gopas.net/814692606de7eec8bf31eeb0de0c2e8ecbbfc672ecc1d93984ad994e77347ea4.csv [download]
https://www.wavecon.de/geofeed.csv [download]
https://clouvider.com/geoipfeed.csv [download]
https://vdsina.com/geofeed_as216071.csv [download]
https://opengeofeed.org/feed/as48467.csv [download]
https://mans.oneit.lv/geofeed.csv [download]
https://geofeeds.packetvis.com/5d189_185.csv [download]
https://nota.xefi.com/static/geofeed/185.55.96.0.txt [download]
https://csti.ch/geofeed.csv [download]
https://ansluten.net/geofeed/geofeed.csv [download]
https://www.hjelmenterprises.com/geofeed.csv [download]
https://august.tw/rfc8805.csv [download]
https://gf.hrvoje.org/ [download]
https://as205043.net/geofeed.csv [download]
https://www.opengeofeed.org/feed/as203333.csv [download]
https://static.as204931.net/geofeed.csv [download]
https://smishcraft.com/geofeed.csv [download]
https://kitten.network/geofeed.csv [download]
https://ip-geolocation.as17138.net [download]
https://gf.hrvoje.org [download]
https://storage.pwn.blue/assets/geofeed.csv [download]
https://raw.githubusercontent.com/ngarafol/geofeed/main/geofeed.csv [download]
https://gl.as62080.net/gf.php [cache]
https://geofeed.186526.net/geofeed.csv [download]
https://as206016.ezdomain.ru/geofeed.csv [download]
https://raw.githubusercontent.com/MrMoreira/geofeed/main/geofeed.csv [download]
https://snli.org/geofeed.csv [download]
https://raw.githubusercontent.com/TrusterBSW/geofeed/main/geofeeds.csv [download]
https://raw.githubusercontent.com/Alexander-Berry-Roe/geofeed/main/geofeed.csv [download]
https://kagl.me/rfc8805.csv [download]
https://geoip.bahu.pro/geoipfeed.csv [download]
https://as203577.net/geofeed/rfc8805 [download]
https://geofeed.mlgt.info/as204508.csv [download]
https://raw.githubusercontent.com/tomas347/geofeed/main/geofeed.csv [download]
https://geofeed.b00b.eu/feed.txt [download]
https://open.eightysix.lv/.public/geofeed.csv [download]
https://as203913.nurohman.com/geofeed.csv [download]
https://net.rapdodge.my.id/geofeeds.csv [download]
https://lilynet.work/geofeed/geofeed.csv [download]
https://minicdn.as211233.net/geofeed.csv [download]
https://geolocation.misaka.io/as969.csv [download]
https://raw.githubusercontent.com/null31/geofeed/master/geofeed.csv [download]
https://opengeofeed.org/feed/as203145.csv [download]
https://opengeofeed.org/feed/as203199.csv [download]
https://geofeed.jot23.org/geofeed.csv [download]
https://as204406.net/geofeed.csv [download]
https://opengeofeed.org/feed/as204901.csv [download]
https://opengeofeed.org/feed/as203069.csv [download]
https://www.olienau.de/geofeed/geofeed.csv [download]
https://geo.fibrebay.com/data.csv [download]
https://ip-geolocation.xenode.app/ [download]
https://ip-geo-feeds.as8758.net/185.63.64.0_22.csv [download]
https://geofeed.bsonetwork.net/geofeed.csv [download]
https://as2635.network/geofeed.csv [download]
https://geofeed.equinixmetal.com/geofeed.csv [download]
https://dg.uk/geofeed.csv [download]
https://binaryracks.com/geofeed.csv [download]
https://iventmobile.com/geo/geofeed.csv [download]
https://connectivia.it/wp-content/uploads/2022/08/geofeed.csv [download]
https://netronik.pl/geofeed.csv [download]
https://luksus.net.pl/geofeed.csv [download]
https://assets.ip-only.net/documents/geoipfeed/AS12552.txt [download]
https://config.zscaler.com/downloads/geofeed.csv [download]
https://watchfront.co.uk/geo_185-76-208-0.csv [download]
https://euronet.com.tr/geofeed.csv [download]
https://static.m2m.kpn.com/geoip/ [download]
https://interciti.ru/geofeeds.txt [download]
https://spadhausen.com/geofeed.csv [download]
https://geofeed.radwarecloud.net/geofeed.csv [download]
https://raw.githubusercontent.com/SchwarzIT/geofeeds/main/geofeed.csv [download]
https://rtcloud.ru/GeoFeed/geofeed.csv [download]
https://geofeeds.packetvis.com/fd715_2a13.csv [download]
https://foxo.tw/geofeed.csv [download]
https://raw.githubusercontent.com/damonho316/AS202828/main/geofeed.csv [download]
https://geofeed.crenet.work/data.csv [download]
https://ripe.pipecdn.com/geofeed.csv [download]
https://repo.lucasridder.nl/repo/as202262.csv [download]
https://opengeofeed.org/feed/as202184.csv [download]
https://geofeed.everlifenet.com/AS209988-geofeeds.csv [download]
https://opengeofeed.org/feed/as202197.csv [download]
https://rir.pipehost.net/geofeed.csv [download]
https://geofeed.pedjoeangdigital.net/as210537_geofeed.csv [download]
https://dogboy.xyz/.well-known/geofeed.csv [download]
https://beako.net/netinfo/geofeed.csv [download]
https://raw.githubusercontent.com/3xEm3/geofeed/main/geofeed.csv [download]
